retrieval_date=2026-08-17
repo=https://github.com/fplaunchpad/sal
commit=4e71ff7069141b2b40a53d8dd2cd48a00f2c50be
source_status_before=
prep_command=lake exe cache get
prep_started=2026-08-17T00:17:02.9536021-05:00
Lean (version 4.28.0, x86_64-w64-windows-gnu, commit 7e01a1bf5c70fc6167d49c345d3bf80596e9a79b, Release)
Lake version 5.0.0-src+7e01a1b (Lean version 4.28.0)
info: mathlib: cloning https://github.com/leanprover-community/mathlib4
info: mathlib: checking out revision '8f9d9cff6bd728b17a24e163c9402775d9e6a365'
info: Blaster: cloning https://github.com/kayceesrk/Lean-blaster
info: Blaster: checking out revision '985dab1eca13534b6d60cbb2614b567be6ba3fe5'
info: plausible: cloning https://github.com/leanprover-community/plausible
info: plausible: checking out revision '55c8532eb21ec9f6d565d51d96b8ca50bd1fbef3'
info: LeanSearchClient: cloning https://github.com/leanprover-community/LeanSearchClient
info: LeanSearchClient: checking out revision 'c5d5b8fe6e5158def25cd28eb94e4141ad97c843'
info: importGraph: cloning https://github.com/leanprover-community/import-graph
info: importGraph: checking out revision '85b59af46828c029a9168f2f9c35119bd0721e6e'
info: proofwidgets: cloning https://github.com/leanprover-community/ProofWidgets4
info: proofwidgets: checking out revision 'be3b2e63b1bbf496c478cef98b86972a37c1417d'
info: aesop: cloning https://github.com/leanprover-community/aesop
info: aesop: checking out revision 'f642a64c76df8ba9cb53dba3b919425a0c2aeaf1'
info: Qq: cloning https://github.com/leanprover-community/quote4
info: Qq: checking out revision 'b8f98e9087e02c8553945a2c5abf07cec8e798c3'
info: batteries: cloning https://github.com/leanprover-community/batteries
info: batteries: checking out revision '495c008c3e3f4fb4256ff5582ddb3abf3198026f'
info: Cli: cloning https://github.com/leanprover/lean4-cli
info: Cli: checking out revision '4f10f47646cb7d5748d6f423f4a07f98f7bbcc9e'
✔ [5/23] Built Batteries.Data.Array.Match (1.5s)
✔ [6/23] Built Batteries.Data.String.Basic (1.5s)
✔ [7/23] Built Cache.Lean (1.5s)
✔ [8/23] Built Cache.Init (1.5s)
✔ [9/23] Built Batteries.Data.String.Matcher (896ms)
✔ [10/23] Built Batteries.Data.Array.Match:c.o (881ms)
✔ [11/23] Built Batteries.Data.String.Matcher:c.o (205ms)
✔ [12/23] Built Cache.IO (2.8s)
✔ [13/23] Built Batteries.Data.String.Basic:c.o (2.8s)
✔ [14/23] Built Cache.Lean:c.o (2.8s)
✔ [15/23] Built Cache.Init:c.o (2.8s)
✔ [16/23] Built Cache.Hashing (1.5s)
✔ [17/23] Built Cache.IO:c.o (1.5s)
✔ [18/23] Built Cache.Hashing:c.o (1.9s)
✔ [19/23] Built Cache.Requests (1.0s)
✔ [20/23] Built Cache.Requests:c.o (1.4s)
✔ [21/23] Built Cache.Main (1.4s)
✔ [22/23] Built Cache.Main:c.o (463ms)
✔ [23/23] Built cache:exe (3.2s)
  % Total    % Received % Xferd  Average Speed  Time    Time    Time   Current
                                 Dload  Upload  Total   Spent   Left   Speed

  0      0   0      0   0      0      0      0                              0
  0      0   0      0   0      0      0      0                              0
  0      0   0      0   0      0      0      0                              0

  0      0   0      0   0      0      0      0                              0
100 745.8k 100 745.8k   0      0 867.4k      0                              0
100 745.8k 100 745.8k   0      0 867.3k      0                              0
100 745.8k 100 745.8k   0      0 867.2k      0                              0

installing leantar 0.1.16
Fetching ProofWidgets cloud release... done!
Current branch: HEAD
Using cache (Azure) from origin: leanprover-community/mathlib4
Attempting to download 8010 file(s) from leanprover-community/mathlib4 cache

Downloaded: 1 file(s) [attempted 1/8010 = 0%, 127 KB/s]
              fun x ↦ !decide (fst_3 = x.1) || !decide (e_2 = x.2.2))
            (_root_.singleton (fst_3, fst, e_2)))
          (union (filter l fun x ↦ !decide (fst_5 = x.1) || !decide (e = x.2.2)) (_root_.singleton (fst_5, fst_2, e))))
        (difference
          (filter
            (union (filter b fun x ↦ !decide (fst_5 = x.1) || !decide (e = x.2.2)) (_root_.singleton (fst_5, fst_2, e)))
            fun x ↦ !decide (e_2 = x.2.2))
          (union (filter l fun x ↦ !decide (fst_5 = x.1) || !decide (e = x.2.2))
            (_root_.singleton (fst_5, fst_2, e))))) =
    union
      (filter
        (union
          (intersection
            (union (filter l fun x ↦ !decide (fst_5 = x.1) || !decide (e = x.2.2)) (_root_.singleton (fst_5, fst_2, e)))
            (intersection
              (union (filter a fun x ↦ !decide (fst_5 = x.1) || !decide (e = x.2.2))
                (_root_.singleton (fst_5, fst_2, e)))
              (filter
                (union (filter b fun x ↦ !decide (fst_5 = x.1) || !decide (e = x.2.2))
                  (_root_.singleton (fst_5, fst_2, e)))
                fun x ↦ !decide (e_2 = x.2.2))))
          (union
            (difference
              (union (filter a fun x ↦ !decide (fst_5 = x.1) || !decide (e = x.2.2))
                (_root_.singleton (fst_5, fst_2, e)))
              (union (filter l fun x ↦ !decide (fst_5 = x.1) || !decide (e = x.2.2))
                (_root_.singleton (fst_5, fst_2, e))))
            (difference
              (filter
                (union (filter b fun x ↦ !decide (fst_5 = x.1) || !decide (e = x.2.2))
                  (_root_.singleton (fst_5, fst_2, e)))
                fun x ↦ !decide (e_2 = x.2.2))
              (union (filter l fun x ↦ !decide (fst_5 = x.1) || !decide (e = x.2.2))
                (_root_.singleton (fst_5, fst_2, e))))))
        fun x ↦ !decide (fst_3 = x.1) || !decide (e_2 = x.2.2))
      (_root_.singleton (fst_3, fst, e_2))

l a b : concrete_st
fst fst_1 fst_2 fst_3 fst_4 fst_5 e fst_6 fst_7 : ℕ
snd_3 : app_op_t
e_1 fst_8 fst_9 : ℕ
snd_2 : app_op_t
e_2 : ℕ
left_3 : ¬fst = fst_2
fst_10 fst_11 : ℕ
snd x x_1 : app_op_t
left_4 : ¬fst_1 = fst_2
left_2 : ¬fst = fst_1
left_1 : ¬fst_3 = fst_4
right :
  union
      (intersection l
        (intersection
          (union (filter a fun x ↦ !decide (fst_3 = x.1) || !decide (e_1 = x.2.2)) (_root_.singleton (fst_3, fst, e_1)))
          (union (filter b fun x ↦ !decide (fst_4 = x.1) || !decide (e_2 = x.2.2))
            (_root_.singleton (fst_4, fst_1, e_2)))))
      (union
        (difference
          (union (filter a fun x ↦ !decide (fst_3 = x.1) || !decide (e_1 = x.2.2)) (_root_.singleton (fst_3, fst, e_1)))
          l)
        (difference
          (union (filter b fun x ↦ !decide (fst_4 = x.1) || !decide (e_2 = x.2.2))
            (_root_.singleton (fst_4, fst_1, e_2)))
          l)) =
    union
      (filter
        (union
          (intersection l
            (intersection a
              (union (filter b fun x ↦ !decide (fst_4 = x.1) || !decide (e_2 = x.2.2))
                (_root_.singleton (fst_4, fst_1, e_2)))))
          (union (difference a l)
            (difference
              (union (filter b fun x ↦ !decide (fst_4 = x.1) || !decide (e_2 = x.2.2))
                (_root_.singleton (fst_4, fst_1, e_2)))
              l)))
        fun x ↦ !decide (fst_3 = x.1) || !decide (e_1 = x.2.2))
      (_root_.singleton (fst_3, fst, e_1))
left_5 :
  union
      (intersection
        (union (filter l fun x ↦ !decide (fst_5 = x.1) || !decide (e = x.2.2)) (_root_.singleton (fst_5, fst_2, e)))
        (intersection
          (union
            (filter
              (union (filter a fun x ↦ !decide (fst_5 = x.1) || !decide (e = x.2.2))
                (_root_.singleton (fst_5, fst_2, e)))
              fun x ↦ !decide (fst_3 = x.1) || !decide (e_1 = x.2.2))
            (_root_.singleton (fst_3, fst, e_1)))
          (union (filter b fun x ↦ !decide (fst_5 = x.1) || !decide (e = x.2.2)) (_root_.singleton (fst_5, fst_2, e)))))
      (union
        (difference
          (union
            (filter
              (union (filter a fun x ↦ !decide (fst_5 = x.1) || !decide (e = x.2.2))
                (_root_.singleton (fst_5, fst_2, e)))
              fun x ↦ !decide (fst_3 = x.1) || !decide (e_1 = x.2.2))
            (_root_.singleton (fst_3, fst, e_1)))
          (union (filter l fun x ↦ !decide (fst_5 = x.1) || !decide (e = x.2.2)) (_root_.singleton (fst_5, fst_2, e))))
        (difference
          (union (filter b fun x ↦ !decide (fst_5 = x.1) || !decide (e = x.2.2)) (_root_.singleton (fst_5, fst_2, e)))
          (union (filter l fun x ↦ !decide (fst_5 = x.1) || !decide (e = x.2.2))
            (_root_.singleton (fst_5, fst_2, e))))) =
    union
      (filter
        (union
          (intersection
            (union (filter l fun x ↦ !decide (fst_5 = x.1) || !decide (e = x.2.2)) (_root_.singleton (fst_5, fst_2, e)))
            (intersection
              (union (filter a fun x ↦ !decide (fst_5 = x.1) || !decide (e = x.2.2))
                (_root_.singleton (fst_5, fst_2, e)))
              (union (filter b fun x ↦ !decide (fst_5 = x.1) || !decide (e = x.2.2))
                (_root_.singleton (fst_5, fst_2, e)))))
          (union
            (difference
              (union (filter a fun x ↦ !decide (fst_5 = x.1) || !decide (e = x.2.2))
                (_root_.singleton (fst_5, fst_2, e)))
              (union (filter l fun x ↦ !decide (fst_5 = x.1) || !decide (e = x.2.2))
                (_root_.singleton (fst_5, fst_2, e))))
            (difference
              (union (filter b fun x ↦ !decide (fst_5 = x.1) || !decide (e = x.2.2))
                (_root_.singleton (fst_5, fst_2, e)))
              (union (filter l fun x ↦ !decide (fst_5 = x.1) || !decide (e = x.2.2))
                (_root_.singleton (fst_5, fst_2, e))))))
        fun x ↦ !decide (fst_3 = x.1) || !decide (e_1 = x.2.2))
      (_root_.singleton (fst_3, fst, e_1))
⊢ union
      (intersection
        (union (filter l fun x ↦ !decide (fst_5 = x.1) || !decide (e = x.2.2)) (_root_.singleton (fst_5, fst_2, e)))
        (intersection
          (union
            (filter
              (union (filter a fun x ↦ !decide (fst_5 = x.1) || !decide (e = x.2.2))
                (_root_.singleton (fst_5, fst_2, e)))
              fun x ↦ !decide (fst_3 = x.1) || !decide (e_1 = x.2.2))
            (_root_.singleton (fst_3, fst, e_1)))
          (union
            (filter
              (union (filter b fun x ↦ !decide (fst_5 = x.1) || !decide (e = x.2.2))
                (_root_.singleton (fst_5, fst_2, e)))
              fun x ↦ !decide (fst_4 = x.1) || !decide (e_2 = x.2.2))
            (_root_.singleton (fst_4, fst_1, e_2)))))
      (union
        (difference
          (union
            (filter
              (union (filter a fun x ↦ !decide (fst_5 = x.1) || !decide (e = x.2.2))
                (_root_.singleton (fst_5, fst_2, e)))
              fun x ↦ !decide (fst_3 = x.1) || !decide (e_1 = x.2.2))
            (_root_.singleton (fst_3, fst, e_1)))
          (union (filter l fun x ↦ !decide (fst_5 = x.1) || !decide (e = x.2.2)) (_root_.singleton (fst_5, fst_2, e))))
        (difference
          (union
            (filter
              (union (filter b fun x ↦ !decide (fst_5 = x.1) || !decide (e = x.2.2))
                (_root_.singleton (fst_5, fst_2, e)))
              fun x ↦ !decide (fst_4 = x.1) || !decide (e_2 = x.2.2))
            (_root_.singleton (fst_4, fst_1, e_2)))
          (union (filter l fun x ↦ !decide (fst_5 = x.1) || !decide (e = x.2.2))
            (_root_.singleton (fst_5, fst_2, e))))) =
    union
      (filter
        (union
          (intersection
            (union (filter l fun x ↦ !decide (fst_5 = x.1) || !decide (e = x.2.2)) (_root_.singleton (fst_5, fst_2, e)))
            (intersection
              (union (filter a fun x ↦ !decide (fst_5 = x.1) || !decide (e = x.2.2))
                (_root_.singleton (fst_5, fst_2, e)))
              (union
                (filter
                  (union (filter b fun x ↦ !decide (fst_5 = x.1) || !decide (e = x.2.2))
                    (_root_.singleton (fst_5, fst_2, e)))
                  fun x ↦ !decide (fst_4 = x.1) || !decide (e_2 = x.2.2))
                (_root_.singleton (fst_4, fst_1, e_2)))))
          (union
            (difference
              (union (filter a fun x ↦ !decide (fst_5 = x.1) || !decide (e = x.2.2))
                (_root_.singleton (fst_5, fst_2, e)))
              (union (filter l fun x ↦ !decide (fst_5 = x.1) || !decide (e = x.2.2))
                (_root_.singleton (fst_5, fst_2, e))))
            (difference
              (union
                (filter
                  (union (filter b fun x ↦ !decide (fst_5 = x.1) || !decide (e = x.2.2))
                    (_root_.singleton (fst_5, fst_2, e)))
                  fun x ↦ !decide (fst_4 = x.1) || !decide (e_2 = x.2.2))
                (_root_.singleton (fst_4, fst_1, e_2)))
              (union (filter l fun x ↦ !decide (fst_5 = x.1) || !decide (e = x.2.2))
                (_root_.singleton (fst_5, fst_2, e))))))
        fun x ↦ !decide (fst_3 = x.1) || !decide (e_1 = x.2.2))
      (_root_.singleton (fst_3, fst, e_1))

l a b : concrete_st
fst fst_1 fst_2 fst_3 fst_4 fst_5 e fst_6 fst_7 : ℕ
snd_3 : app_op_t
e_1 fst_8 fst_9 : ℕ
snd_2 : app_op_t
e_2 : ℕ
h_2 : ¬e_2 = e_1
left_3 : ¬fst = fst_2
right :
  union
      (intersection l
        (intersection
          (union (filter a fun x ↦ !decide (fst_3 = x.1) || !decide (e_1 = x.2.2)) (_root_.singleton (fst_3, fst, e_1)))
          (filter b fun x ↦ !decide (e_2 = x.2.2))))
      (union
        (difference
          (union (filter a fun x ↦ !decide (fst_3 = x.1) || !decide (e_1 = x.2.2)) (_root_.singleton (fst_3, fst, e_1)))
          l)
        (difference (filter b fun x ↦ !decide (e_2 = x.2.2)) l)) =
    union
      (filter
        (union (intersection l (intersection a (filter b fun x ↦ !decide (e_2 = x.2.2))))
          (union (difference a l) (difference (filter b fun x ↦ !decide (e_2 = x.2.2)) l)))
        fun x ↦ !decide (fst_3 = x.1) || !decide (e_1 = x.2.2))
      (_root_.singleton (fst_3, fst, e_1))
fst_11 fst_12 : ℕ
snd x x_1 : app_op_t
left_4 : ¬fst_1 = fst_2
left_2 : ¬fst = fst_1
left_1 : ¬fst_3 = fst_4
left_5 :
  union
      (intersection
        (union (filter l fun x ↦ !decide (fst_5 = x.1) || !decide (e = x.2.2)) (_root_.singleton (fst_5, fst_2, e)))
        (intersection
          (union
            (filter
              (union (filter a fun x ↦ !decide (fst_5 = x.1) || !decide (e = x.2.2))
                (_root_.singleton (fst_5, fst_2, e)))
              fun x ↦ !decide (fst_3 = x.1) || !decide (e_1 = x.2.2))
            (_root_.singleton (fst_3, fst, e_1)))
          (union (filter b fun x ↦ !decide (fst_5 = x.1) || !decide (e = x.2.2)) (_root_.singleton (fst_5, fst_2, e)))))
      (union
        (difference
          (union
            (filter
              (union (filter a fun x ↦ !decide (fst_5 = x.1) || !decide (e = x.2.2))
                (_root_.singleton (fst_5, fst_2, e)))
              fun x ↦ !decide (fst_3 = x.1) || !decide (e_1 = x.2.2))
            (_root_.singleton (fst_3, fst, e_1)))
          (union (filter l fun x ↦ !decide (fst_5 = x.1) || !decide (e = x.2.2)) (_root_.singleton (fst_5, fst_2, e))))
        (difference
          (union (filter b fun x ↦ !decide (fst_5 = x.1) || !decide (e = x.2.2)) (_root_.singleton (fst_5, fst_2, e)))
          (union (filter l fun x ↦ !decide (fst_5 = x.1) || !decide (e = x.2.2))
            (_root_.singleton (fst_5, fst_2, e))))) =
    union
      (filter
        (union
          (intersection
            (union (filter l fun x ↦ !decide (fst_5 = x.1) || !decide (e = x.2.2)) (_root_.singleton (fst_5, fst_2, e)))
            (intersection
              (union (filter a fun x ↦ !decide (fst_5 = x.1) || !decide (e = x.2.2))
                (_root_.singleton (fst_5, fst_2, e)))
              (union (filter b fun x ↦ !decide (fst_5 = x.1) || !decide (e = x.2.2))
                (_root_.singleton (fst_5, fst_2, e)))))
          (union
            (difference
              (union (filter a fun x ↦ !decide (fst_5 = x.1) || !decide (e = x.2.2))
                (_root_.singleton (fst_5, fst_2, e)))
              (union (filter l fun x ↦ !decide (fst_5 = x.1) || !decide (e = x.2.2))
                (_root_.singleton (fst_5, fst_2, e))))
            (difference
              (union (filter b fun x ↦ !decide (fst_5 = x.1) || !decide (e = x.2.2))
                (_root_.singleton (fst_5, fst_2, e)))
              (union (filter l fun x ↦ !decide (fst_5 = x.1) || !decide (e = x.2.2))
                (_root_.singleton (fst_5, fst_2, e))))))
        fun x ↦ !decide (fst_3 = x.1) || !decide (e_1 = x.2.2))
      (_root_.singleton (fst_3, fst, e_1))
⊢ union
      (intersection
        (union (filter l fun x ↦ !decide (fst_5 = x.1) || !decide (e = x.2.2)) (_root_.singleton (fst_5, fst_2, e)))
        (intersection
          (union
            (filter
              (union (filter a fun x ↦ !decide (fst_5 = x.1) || !decide (e = x.2.2))
                (_root_.singleton (fst_5, fst_2, e)))
              fun x ↦ !decide (fst_3 = x.1) || !decide (e_1 = x.2.2))
            (_root_.singleton (fst_3, fst, e_1)))
          (filter
            (union (filter b fun x ↦ !decide (fst_5 = x.1) || !decide (e = x.2.2)) (_root_.singleton (fst_5, fst_2, e)))
            fun x ↦ !decide (e_2 = x.2.2))))
      (union
        (difference
          (union
            (filter
              (union (filter a fun x ↦ !decide (fst_5 = x.1) || !decide (e = x.2.2))
                (_root_.singleton (fst_5, fst_2, e)))
              fun x ↦ !decide (fst_3 = x.1) || !decide (e_1 = x.2.2))
            (_root_.singleton (fst_3, fst, e_1)))
          (union (filter l fun x ↦ !decide (fst_5 = x.1) || !decide (e = x.2.2)) (_root_.singleton (fst_5, fst_2, e))))
        (difference
          (filter
            (union (filter b fun x ↦ !decide (fst_5 = x.1) || !decide (e = x.2.2)) (_root_.singleton (fst_5, fst_2, e)))
            fun x ↦ !decide (e_2 = x.2.2))
          (union (filter l fun x ↦ !decide (fst_5 = x.1) || !decide (e = x.2.2))
            (_root_.singleton (fst_5, fst_2, e))))) =
    union
      (filter
        (union
          (intersection
            (union (filter l fun x ↦ !decide (fst_5 = x.1) || !decide (e = x.2.2)) (_root_.singleton (fst_5, fst_2, e)))
            (intersection
              (union (filter a fun x ↦ !decide (fst_5 = x.1) || !decide (e = x.2.2))
                (_root_.singleton (fst_5, fst_2, e)))
              (filter
                (union (filter b fun x ↦ !decide (fst_5 = x.1) || !decide (e = x.2.2))
                  (_root_.singleton (fst_5, fst_2, e)))
                fun x ↦ !decide (e_2 = x.2.2))))
          (union
            (difference
              (union (filter a fun x ↦ !decide (fst_5 = x.1) || !decide (e = x.2.2))
                (_root_.singleton (fst_5, fst_2, e)))
              (union (filter l fun x ↦ !decide (fst_5 = x.1) || !decide (e = x.2.2))
                (_root_.singleton (fst_5, fst_2, e))))
            (difference
              (filter
                (union (filter b fun x ↦ !decide (fst_5 = x.1) || !decide (e = x.2.2))
                  (_root_.singleton (fst_5, fst_2, e)))
                fun x ↦ !decide (e_2 = x.2.2))
              (union (filter l fun x ↦ !decide (fst_5 = x.1) || !decide (e = x.2.2))
                (_root_.singleton (fst_5, fst_2, e))))))
        fun x ↦ !decide (fst_3 = x.1) || !decide (e_1 = x.2.2))
      (_root_.singleton (fst_3, fst, e_1))

l a b : concrete_st
fst fst_1 fst_2 fst_3 fst_4 fst_5 e fst_6 fst_7 : ℕ
snd_3 : app_op_t
e_1 fst_9 fst_10 : ℕ
snd_2 : app_op_t
e_2 : ℕ
h_2 : ¬e_2 = e_1
fst_8 fst_11 : ℕ
snd x x_1 : app_op_t
left_3 : ¬fst = fst_2
left_4 : ¬fst_1 = fst_2
left_2 : ¬fst = fst_1
left_1 : ¬fst_3 = fst_4
right :
  union
      (intersection l
        (intersection (filter a fun x ↦ !decide (e_1 = x.2.2))
          (union (filter b fun x ↦ !decide (fst_4 = x.1) || !decide (e_2 = x.2.2))
            (_root_.singleton (fst_4, fst_1, e_2)))))
      (union (difference (filter a fun x ↦ !decide (e_1 = x.2.2)) l)
        (difference
          (union (filter b fun x ↦ !decide (fst_4 = x.1) || !decide (e_2 = x.2.2))
            (_root_.singleton (fst_4, fst_1, e_2)))
          l)) =
    filter
      (union
        (intersection l
          (intersection a
            (union (filter b fun x ↦ !decide (fst_4 = x.1) || !decide (e_2 = x.2.2))
              (_root_.singleton (fst_4, fst_1, e_2)))))
        (union (difference a l)
          (difference
            (union (filter b fun x ↦ !decide (fst_4 = x.1) || !decide (e_2 = x.2.2))
              (_root_.singleton (fst_4, fst_1, e_2)))
            l)))
      fun x ↦ !decide (e_1 = x.2.2)
left_5 :
  union
      (intersection
        (union (filter l fun x ↦ !decide (fst_5 = x.1) || !decide (e = x.2.2)) (_root_.singleton (fst_5, fst_2, e)))
        (intersection
          (filter
            (union (filter a fun x ↦ !decide (fst_5 = x.1) || !decide (e = x.2.2)) (_root_.singleton (fst_5, fst_2, e)))
            fun x ↦ !decide (e_1 = x.2.2))
          (union (filter b fun x ↦ !decide (fst_5 = x.1) || !decide (e = x.2.2)) (_root_.singleton (fst_5, fst_2, e)))))
      (union
        (difference
          (filter
            (union (filter a fun x ↦ !decide (fst_5 = x.1) || !decide (e = x.2.2)) (_root_.singleton (fst_5, fst_2, e)))
            fun x ↦ !decide (e_1 = x.2.2))
          (union (filter l fun x ↦ !decide (fst_5 = x.1) || !decide (e = x.2.2)) (_root_.singleton (fst_5, fst_2, e))))
        (difference
          (union (filter b fun x ↦ !decide (fst_5 = x.1) || !decide (e = x.2.2)) (_root_.singleton (fst_5, fst_2, e)))
          (union (filter l fun x ↦ !decide (fst_5 = x.1) || !decide (e = x.2.2))
            (_root_.singleton (fst_5, fst_2, e))))) =
    filter
      (union
        (intersection
          (union (filter l fun x ↦ !decide (fst_5 = x.1) || !decide (e = x.2.2)) (_root_.singleton (fst_5, fst_2, e)))
          (intersection
            (union (filter a fun x ↦ !decide (fst_5 = x.1) || !decide (e = x.2.2)) (_root_.singleton (fst_5, fst_2, e)))
            (union (filter b fun x ↦ !decide (fst_5 = x.1) || !decide (e = x.2.2))
              (_root_.singleton (fst_5, fst_2, e)))))
        (union
          (difference
            (union (filter a fun x ↦ !decide (fst_5 = x.1) || !decide (e = x.2.2)) (_root_.singleton (fst_5, fst_2, e)))
            (union (filter l fun x ↦ !decide (fst_5 = x.1) || !decide (e = x.2.2))
              (_root_.singleton (fst_5, fst_2, e))))
          (difference
            (union (filter b fun x ↦ !decide (fst_5 = x.1) || !decide (e = x.2.2)) (_root_.singleton (fst_5, fst_2, e)))
            (union (filter l fun x ↦ !decide (fst_5 = x.1) || !decide (e = x.2.2))
              (_root_.singleton (fst_5, fst_2, e))))))
      fun x ↦ !decide (e_1 = x.2.2)
⊢ union
      (intersection
        (union (filter l fun x ↦ !decide (fst_5 = x.1) || !decide (e = x.2.2)) (_root_.singleton (fst_5, fst_2, e)))
        (intersection
          (filter
            (union (filter a fun x ↦ !decide (fst_5 = x.1) || !decide (e = x.2.2)) (_root_.singleton (fst_5, fst_2, e)))
            fun x ↦ !decide (e_1 = x.2.2))
          (union
            (filter
              (union (filter b fun x ↦ !decide (fst_5 = x.1) || !decide (e = x.2.2))
                (_root_.singleton (fst_5, fst_2, e)))
              fun x ↦ !decide (fst_4 = x.1) || !decide (e_2 = x.2.2))
            (_root_.singleton (fst_4, fst_1, e_2)))))
      (union
        (difference
          (filter
            (union (filter a fun x ↦ !decide (fst_5 = x.1) || !decide (e = x.2.2)) (_root_.singleton (fst_5, fst_2, e)))
            fun x ↦ !decide (e_1 = x.2.2))
          (union (filter l fun x ↦ !decide (fst_5 = x.1) || !decide (e = x.2.2)) (_root_.singleton (fst_5, fst_2, e))))
        (difference
          (union
            (filter
              (union (filter b fun x ↦ !decide (fst_5 = x.1) || !decide (e = x.2.2))
                (_root_.singleton (fst_5, fst_2, e)))
              fun x ↦ !decide (fst_4 = x.1) || !decide (e_2 = x.2.2))
            (_root_.singleton (fst_4, fst_1, e_2)))
          (union (filter l fun x ↦ !decide (fst_5 = x.1) || !decide (e = x.2.2))
            (_root_.singleton (fst_5, fst_2, e))))) =
    filter
      (union
        (intersection
          (union (filter l fun x ↦ !decide (fst_5 = x.1) || !decide (e = x.2.2)) (_root_.singleton (fst_5, fst_2, e)))
          (intersection
            (union (filter a fun x ↦ !decide (fst_5 = x.1) || !decide (e = x.2.2)) (_root_.singleton (fst_5, fst_2, e)))
            (union
              (filter
                (union (filter b fun x ↦ !decide (fst_5 = x.1) || !decide (e = x.2.2))
                  (_root_.singleton (fst_5, fst_2, e)))
                fun x ↦ !decide (fst_4 = x.1) || !decide (e_2 = x.2.2))
              (_root_.singleton (fst_4, fst_1, e_2)))))
        (union
          (difference
            (union (filter a fun x ↦ !decide (fst_5 = x.1) || !decide (e = x.2.2)) (_root_.singleton (fst_5, fst_2, e)))
            (union (filter l fun x ↦ !decide (fst_5 = x.1) || !decide (e = x.2.2))
              (_root_.singleton (fst_5, fst_2, e))))
          (difference
            (union
              (filter
                (union (filter b fun x ↦ !decide (fst_5 = x.1) || !decide (e = x.2.2))
                  (_root_.singleton (fst_5, fst_2, e)))
                fun x ↦ !decide (fst_4 = x.1) || !decide (e_2 = x.2.2))
              (_root_.singleton (fst_4, fst_1, e_2)))
            (union (filter l fun x ↦ !decide (fst_5 = x.1) || !decide (e = x.2.2))
              (_root_.singleton (fst_5, fst_2, e))))))
      fun x ↦ !decide (e_1 = x.2.2)

l a b : concrete_st
fst fst_1 fst_2 fst_3 fst_4 fst_5 e fst_6 fst_7 : ℕ
snd_3 : app_op_t
e_1 fst_9 fst_10 : ℕ
snd_2 : app_op_t
e_2 : ℕ
right :
  union
      (intersection l (intersection (filter a fun x ↦ !decide (e_1 = x.2.2)) (filter b fun x ↦ !decide (e_2 = x.2.2))))
      (union (difference (filter a fun x ↦ !decide (e_1 = x.2.2)) l)
        (difference (filter b fun x ↦ !decide (e_2 = x.2.2)) l)) =
    filter
      (union (intersection l (intersection a (filter b fun x ↦ !decide (e_2 = x.2.2))))
        (union (difference a l) (difference (filter b fun x ↦ !decide (e_2 = x.2.2)) l)))
      fun x ↦ !decide (e_1 = x.2.2)
fst_11 fst_12 : ℕ
snd x x_1 : app_op_t
left_3 : ¬fst = fst_2
left_4 : ¬fst_1 = fst_2
left_2 : ¬fst = fst_1
left_1 : ¬fst_3 = fst_4
left_5 :
  union
      (intersection
        (union (filter l fun x ↦ !decide (fst_5 = x.1) || !decide (e = x.2.2)) (_root_.singleton (fst_5, fst_2, e)))
        (intersection
          (filter
            (union (filter a fun x ↦ !decide (fst_5 = x.1) || !decide (e = x.2.2)) (_root_.singleton (fst_5, fst_2, e)))
            fun x ↦ !decide (e_1 = x.2.2))
